Player X,Player Y,Green X,Green Y,Collision,Vectors
663,420,518,502,0,[(-26, 23), (-50, -48), (4, 29), (-12, -7), (-15, 44), (46, 11), (-15, 1), (-18, 21), (29, 21), (-46, -3)]
292,494,431,339,0,[(-19, -33), (-8, 45), (-38, 3), (46, -44), (39, 27), (-31, 44), (34, 7), (18, 39), (12, 18), (-41, -20)]
460,485,461,590,0,[(-27, -7), (-21, 5), (49, -23), (-46, 17), (32, -1), (-9, 12), (3, -42), (-48, -19), (18, 3), (1, 33)]
410,542,678,319,0,[(0, -3), (-46, 15), (-7, 0), (-10, -9), (-30, -44), (-45, -11), (-42, 28), (-3, 48), (-5, 9), (-31, 38)]
375,334,225,478,0,[(-17, 37), (40, 27), (49, 40), (43, 3), (-6, -49), (-19, 42), (-20, -19), (3, -35), (-14, 35), (-31, -1)]
826,133,330,105,0,[(-23, -27), (-24, -31), (32, -48), (46, 46), (5, -40), (37, -29), (-6, 30), (46, 12), (44, -41), (42, 14)]
346,424,120,487,0,[(38, 37), (-37, 19), (-11, -10), (46, 19), (-25, 5), (22, 35), (-45, -35), (37, 9), (49, 19), (23, 38)]
49,31,475,227,0,[(-27, -28), (33, 9), (12, 9), (0, -43), (7, -46), (-31, -27), (-11, -18), (-21, -12), (-30, 13), (47, -42)]
122,550,545,146,0,[(-14, -22), (-1, -40), (-28, 43), (13, -42), (2, -45), (-48, -31), (-22, 17), (-26, 8), (13, 14), (-48, 2)]
620,2,516,417,0,[(29, 38), (-20, 0), (-46, -11), (36, 8), (-29, 3), (-7, -15), (-16, -30), (18, -50), (36, -40), (40, -46)]
759,447,389,508,0,[(-30, 21), (42, -50), (-17, 2), (-50, -32), (48, -23), (43, 35), (-4, 47), (3, -15), (-50, -3), (41, 36)]
675,604,103,411,0,[(-40, 29), (36, -17), (33, 27), (-8, -2), (9, 43), (-38, -38), (-18, 13), (30, 41), (-14, -38), (28, -39)]
302,257,307,330,1,[(29, 15), (42, -9), (-48, -10), (9, -28), (24, -44), (-12, 2), (-46, -26), (-49, -15), (13, 1), (24, 38)]
556,597,285,358,0,[(-35, 16), (30, 41), (-33, 0), (-18, 15), (-45, -38), (43, 8), (-8, -36), (-8, 45), (37, -19), (-20, -15)]
581,150,686,529,0,[(49, -6), (9, 7), (40, 1), (21, 34), (31, -40), (31, 4), (15, -47), (14, -40), (24, -19), (-27, 38)]
451,302,165,442,0,[(5, 35), (-16, 15), (22, -6), (31, 42), (8, -21), (-39, 34), (35, 3), (6, -50), (8, -47), (-7, -34)]
397,522,545,161,0,[(-32, -14), (-21, -14), (-5, 46), (-12, -32), (41, 8), (-31, 44), (5, 1), (11, 29), (-50, 23), (47, -3)]
807,133,424,379,0,[(34, -31), (-16, -2), (4, 45), (-24, -23), (35, -23), (-7, 30), (33, -45), (4, -9), (45, 13), (39, 23)]
94,215,120,449,0,[(-44, -41), (26, 5), (24, -27), (19, -34), (-11, 5), (-17, -5), (-39, -18), (25, 33), (-14, -31), (19, 9)]
687,584,118,393,0,[(16, 13), (-20, 20), (5, 34), (-6, 15), (-36, -24), (-26, 26), (25, 45), (-18, 28), (14, -7), (-7, 29)]
9,483,278,343,0,[(18, 20), (-49, 18), (16, -44), (34, 27), (-21, 0), (-48, 25), (-43, 0), (-5, 10), (-4, -18), (48, 22)]
587,81,697,313,0,[(-41, -26), (28, -4), (42, -40), (-2, 25), (32, 20), (-5, -31), (-38, -29), (-25, -41), (2, 40), (-37, -7)]
